위작 양자 분석 분포 요약 / Quantum forgery analysis distribution summary
================================================================
분석 파일 / Analysis files: 1000
총 shots / Total shots: 1,024,000
백엔드 / Backend: ibm_kingston
총 경과시간 합계 / Total elapsed time: 221.387분 / min
평균 실행시간 / Average run time: 13.283초 / sec

[추출 특징 / Extracted features]
- mean_luminance: 0.18504611
- luminance_contrast: 0.40566486
- colorfulness: 0.40380293
- edge_density: 0.02032471
- texture_entropy: 0.80119664

[측정 비트스트링 분포 / Measured bitstring distribution: 상위 32개 / top 32]
비트스트링 / Bitstring	횟수 / Count	비율 / Percentage
10000	174,480	17.0391%
01110	162,241	15.8438%
01111	131,625	12.8540%
10010	110,292	10.7707%
01100	97,230	9.4951%
10001	89,674	8.7572%
10011	83,099	8.1151%
01101	50,188	4.9012%
00000	23,148	2.2605%
11110	18,818	1.8377%
11111	15,333	1.4974%
00010	14,914	1.4564%
00001	12,001	1.1720%
00011	11,167	1.0905%
11100	10,996	1.0738%
11101	5,969	0.5829%
01010	1,649	0.1610%
01000	1,425	0.1392%
01011	1,344	0.1313%
00110	1,142	0.1115%
00111	998	0.0975%
10110	900	0.0879%
10100	841	0.0821%
10111	815	0.0796%
00100	786	0.0768%
01001	773	0.0755%
10101	479	0.0468%
00101	398	0.0389%
11000	392	0.0383%
11010	357	0.0349%
11011	298	0.0291%
11001	228	0.0223%
